5.1225295,0.44268775
5.312253,0.37944663
5.1225295,0.50592887
5.185771,0.25296444
5.249012,0.18972331
5.0592885,0.12648222
5.249012,0
5.312253,-0.18972331
5.249012,-0.12648222
5.312253,-0.31620553
5.312253,-0.44268775
5.249012,-0.44268775
5.312253,-0.50592887
5.249012,-0.56916994
5.249012,-0.82213438
5.312253,-0.69565219
5.185771,-0.75889325
5.249012,-0.82213438
5.249012,-0.8853755
5.185771,-0.8853755
5.1225295,-0.82213438
5.185771,-0.8853755
5.312253,-0.69565219
4.9328065,-0.82213438
5.0592885,-0.75889325
5.1225295,-0.63241106
5.0592885,-0.75889325
4.9960475,-0.75889325
5.0592885,-0.63241106
5.1225295,-0.63241106
4.9328065,-0.50592887
4.9328065,-0.56916994
4.9328065,-0.50592887
4.9328065,-0.44268775
4.9328065,-0.31620553
4.9328065,-0.31620553
4.9328065,-0.18972331
4.9328065,-0.12648222
4.9328065,-0.063241109
4.9328065,-0.063241109
4.869565,0.063241109
4.9328065,0.12648222
4.869565,0
4.9328065,0.18972331
4.9328065,0.18972331
4.9960475,0.18972331
4.9960475,0.18972331
4.9328065,0.25296444
4.869565,0.31620553
4.9328065,0.25296444
4.9960475,0.25296444
4.9328065,0.37944663
4.9960475,0.25296444
4.9328065,0.25296444
4.9328065,0.25296444
4.9960475,0.18972331
4.9960475,0.18972331
4.9960475,0.18972331
4.9960475,0.25296444
5.0592885,0.12648222
4.9960475,0.12648222
4.9960475,0
5.0592885,0.12648222
5.1225295,0.063241109
5.185771,0.12648222
5.0592885,0.12648222
5.185771,0
5.0592885,0.063241109
4.9960475,0.12648222
5.0592885,0.12648222
5.0592885,0
5.0592885,0
5.0592885,0
5.0592885,0
5.185771,0.12648222
5.0592885,0
4.9960475,0
5.1225295,0.18972331
4.9960475,0.12648222
5.1225295,0.18972331
5.0592885,0
5.0592885,0.063241109
5.1225295,0.12648222
5.0592885,0.12648222
4.9328065,0.12648222
4.9960475,0.18972331
5.185771,0.31620553
5.0592885,0.12648222
4.9960475,0.12648222
4.9960475,0.25296444
4.9960475,0.31620553
5.0592885,0.31620553
5.1225295,0.25296444
4.9960475,0.37944663
5.1225295,0.25296444
4.9960475,0.25296444
4.9960475,0.37944663
5.0592885,0.31620553
5.0592885,0.12648222
5.0592885,0.25296444
5.1225295,0.31620553
4.9960475,0.18972331
5.1225295,0.12648222
5.0592885,0.12648222
5.1225295,0.12648222
5.0592885,0.25296444
4.9960475,0.063241109
4.9960475,0
5.0592885,0.18972331
5.1225295,-0.063241109
4.9960475,0
5.1225295,0
5.0592885,-0.12648222
4.9960475,0
4.9960475,-0.12648222
4.9960475,-0.063241109
4.9960475,-0.12648222
5.0592885,-0.25296444
4.9328065,-0.18972331
5.0592885,-0.25296444
5.1225295,-0.25296444
4.9328065,-0.25296444
4.9960475,-0.25296444
4.9960475,-0.31620553
5.1225295,-0.37944663
4.9328065,-0.31620553
4.9960475,-0.25296444
5.0592885,-0.31620553
4.9328065,-0.31620553
4.9960475,-0.31620553
4.9960475,-0.25296444
5.0592885,-0.31620553
4.9328065,-0.31620553
5.0592885,-0.12648222
4.9328065,-0.25296444
4.9328065,-0.12648222
4.9960475,-0.18972331
4.9960475,-0.12648222
4.9960475,-0.18972331
4.9328065,-0.063241109
4.9328065,-0.12648222
4.9960475,0
4.9328065,-0.063241109
4.9960475,0.063241109
4.9960475,0.063241109
4.9328065,0.063241109
4.9328065,0.12648222
4.9328065,0.12648222
4.9960475,-0.063241109
4.9960475,0.063241109
5.0592885,0.18972331
5.0592885,0.12648222
4.869565,0.12648222
4.9328065,0.18972331
5.0592885,0.12648222
5.0592885,0.18972331
4.9328065,0.18972331
4.9328065,0.12648222
4.9960475,0.12648222
4.9960475,0.12648222
4.9960475,0.18972331
5.185771,0.18972331
5.0592885,0.12648222
4.9328065,0.18972331
5.0592885,0.063241109
5.0592885,0.18972331
4.9960475,0.12648222
5.0592885,0.12648222
5.1225295,0.12648222
4.9960475,0.063241109
5.185771,0.12648222
5.0592885,0
5.0592885,0.12648222
5.185771,0.12648222
4.9328065,0.063241109
4.9960475,0.063241109
4.9960475,0.063241109
5.0592885,0.063241109
5.185771,0.063241109
5.185771,0
5.0592885,0
5.0592885,0
4.9960475,0
5.0592885,0
5.1225295,0.18972331
4.9960475,0.063241109
5.185771,0.12648222
4.9960475,0.063241109
5.0592885,-0.063241109
5.0592885,0.18972331
4.9960475,-0.063241109
4.9960475,0.12648222
4.9960475,0.18972331
5.0592885,0.063241109
4.9960475,0.12648222
5.0592885,0.12648222
4.9960475,0.12648222
4.9960475,0.063241109
5.0592885,0.12648222
5.1225295,0.12648222
5.0592885,0.063241109
5.0592885,0.063241109
4.9960475,0.18972331
4.9328065,0.12648222
5.0592885,0
4.9328065,0.12648222
4.9960475,0.063241109
5.1225295,0.063241109
4.9960475,0.063241109
5.0592885,0
4.869565,0
4.9960475,0
4.9960475,0
4.9328065,0
5.0592885,-0.063241109
4.9960475,0.063241109
4.869565,0
4.9960475,0
4.9328065,-0.063241109
4.9960475,-0.063241109
5.185771,-0.063241109
4.9328065,-0.12648222
4.9960475,0
5.185771,-0.18972331
5.0592885,-0.063241109
5.249012,-0.063241109
5.1225295,-0.12648222
4.9328065,-0.12648222
4.9328065,-0.063241109
4.4268775,-0.12648222
3.6679842,-0.18972331
3.0988142,-0.18972331
2.6561265,-0.25296444
2.2134387,-0.31620553
2.0869565,-0.44268775
1.8339921,-0.63241106
1.6442688,-0.50592887
1.5810276,-0.50592887
1.3913044,-0.44268775
1.2648221,-0.44268775
0.94861662,-0.31620553
0.94861662,-0.50592887
0.8853755,-0.56916994
0.82213438,-0.63241106
0.50592887,-0.69565219
0.12648222,-0.75889325
-0.063241109,-0.75889325
-0.31620553,-0.63241106
-0.50592887,-0.75889325
-0.82213438,-0.63241106
-0.94861662,-0.69565219
-1.0750989,-0.56916994
-1.201581,-0.50592887
-1.201581,-0.37944663
-1.3913044,-0.31620553
-1.3913044,-0.37944663
-1.3280632,-0.31620553
-1.3280632,-0.50592887
-1.3280632,-0.25296444
-1.3280632,-0.44268775
-1.4545455,-0.31620553
-1.2648221,0.063241109
-1.3280632,0.37944663
-1.3280632,0.63241106
-1.1383399,1.0118577
-1.0750989,1.201581
-0.75889325,1.3913044
-0.56916994,1.4545455
-0.37944663,1.4545455
-0.12648222,1.770751
-0.18972331,1.6442688
-0.063241109,1.8339921
0.12648222,1.8972332
0.25296444,2.0869565
0.31620553,2.2766798
0.56916994,2.7193675
0.37944663,2.8458498
0.63241106,3.035573
0.82213438,3.3517787
0.8853755,3.6679842
1.0118577,3.7944665
0.94861662,3.9209485
1.0750989,4.237154
1.0750989,4.3003955
1.1383399,4.3636365
1.0118577,4.616601
1.0118577,4.869565
1.0118577,5.0592885
0.8853755,5.249012
0.75889325,5.5019765
0.75889325,5.7549405
0.75889325,5.818182
0.69565219,6.007905
0.63241106,6.387352
0.56916994,6.3241105
0.37944663,6.387352
0.31620553,6.450593
0.063241109,6.387352
-0.063241109,6.3241105
-0.063241109,6.071146
-0.25296444,5.818182
-0.31620553,5.6916995
-0.50592887,5.5019765
-0.56916994,5.185771
-0.56916994,4.9328065
-0.75889325,4.869565
-0.8853755,4.679842
-0.94861662,4.679842
-1.0118577,4.5533595
-1.0118577,4.679842
-1.0118577,4.743083
-1.0118577,4.806324
-0.94861662,4.806324
-1.0118577,4.743083
-0.8853755,4.743083
-0.75889325,4.743083
-0.63241106,4.679842
-0.50592887,4.679842
-0.50592887,4.3636365
-0.37944663,4.237154
-0.37944663,4.047431
-0.25296444,3.9209485
-0.18972331,3.9841897
-0.063241109,3.8577075
-0.063241109,3.8577075
0,3.9841897
0.25296444,3.9841897
0.18972331,3.9841897
0.31620553,4.173913
0.44268775,4.3636365
0.44268775,4.4268775
0.63241106,4.743083
0.69565219,4.869565
0.75889325,4.9328065
0.75889325,5.185771
0.69565219,5.249012
0.8853755,5.185771
0.8853755,5.185771
0.69565219,5.5652175
0.56916994,5.5019765
0.69565219,5.5652175
0.63241106,5.6916995
0.63241106,5.5652175
0.37944663,5.881423
0.44268775,5.881423
0.18972331,5.944664
0.25296444,5.944664
0.063241109,6.007905
0,6.1976285
0.18972331,6.1976285
-0.063241109,6.2608695
-0.18972331,6.1343875
-0.37944663,5.944664
-0.37944663,6.007905
-0.44268775,5.881423
-0.50592887,5.944664
-0.56916994,5.7549405
-0.44268775,5.7549405
-0.69565219,5.5652175
-0.75889325,5.7549405
-0.69565219,5.6916995
-0.69565219,5.5652175
-0.69565219,5.6916995
-0.75889325,5.6284585
-0.63241106,5.6916995
-0.75889325,5.6284585
-0.56916994,5.5652175
-0.56916994,5.5652175
-0.50592887,5.5652175
-0.50592887,5.5019765
-0.50592887,5.249012
-0.31620553,5.249012
-0.31620553,5.249012
-0.25296444,5.185771
-0.25296444,4.9960475
-0.18972331,4.9960475
-0.12648222,4.9328065
0,4.9328065
-0.063241109,4.9328065
0.12648222,4.9960475
0.18972331,4.869565
0.18972331,4.869565
0.25296444,4.9960475
0.31620553,5.249012
0.31620553,5.0592885
0.37944663,5.1225295
0.37944663,5.185771
0.44268775,5.312253
0.37944663,5.249012
0.31620553,5.312253
0.31620553,5.438735
0.12648222,5.185771
0.25296444,5.438735
0.18972331,5.5019765
0.18972331,5.438735
0.12648222,5.5019765
0.063241109,5.6916995
0.18972331,5.881423
0,5.6916995
-0.063241109,5.881423
0,6.007905
-0.18972331,6.1343875
-0.18972331,6.2608695
-0.18972331,6.3241105
-0.31620553,6.1976285
-0.31620553,6.3241105
-0.44268775,6.513834
-0.37944663,6.3241105
-0.44268775,6.513834
-0.44268775,6.387352
-0.37944663,6.387352
-0.50592887,6.450593
-0.37944663,6.450593
-0.37944663,6.387352
-0.44268775,6.450593
-0.44268775,6.513834
-0.44268775,6.513834
-0.31620553,6.577075
-0.31620553,6.513834
-0.44268775,6.577075
-0.25296444,6.450593
-0.25296444,6.387352
-0.18972331,6.640316
-0.12648222,6.3241105
-0.25296444,6.387352
-0.12648222,6.3241105
0.063241109,6.2608695
-0.063241109,6.1976285
0.063241109,6.071146
0.12648222,6.1343875
0.063241109,5.944664
0.18972331,5.881423
0.063241109,5.944664
0.18972331,5.818182
0.18972331,5.818182
0.31620553,5.7549405
0.25296444,5.6916995
0.25296444,5.6284585
0.31620553,5.6284585
0.18972331,5.6284585
0.37944663,5.6284585
0.25296444,5.5019765
0.18972331,5.5019765
0.25296444,5.438735
0.25296444,5.5019765
0.12648222,5.312253
0.12648222,5.438735
0.063241109,5.375494
0.063241109,5.1225295
0,5.249012
-0.063241109,5.185771
0,5.438735
-0.063241109,5.312253
-0.12648222,5.1225295
-0.18972331,5.375494
0,5.312253
-0.12648222,5.438735
-0.25296444,5.375494
-0.12648222,5.438735
-0.18972331,5.438735
-0.25296444,5.375494
-0.18972331,5.375494
-0.25296444,5.5652175
-0.25296444,5.438735
-0.31620553,5.438735
-0.25296444,5.5652175
-0.31620553,5.312253
-0.25296444,5.6284585
-0.12648222,5.5019765
-0.12648222,5.438735
-0.18972331,5.5652175
-0.18972331,5.438735
-0.18972331,5.6916995
-0.18972331,5.6284585
-0.063241109,5.6916995
-0.063241109,5.6916995
-0.12648222,5.6916995
-0.063241109,5.7549405
-0.12648222,5.6916995
0.063241109,5.6916995
0.063241109,5.6916995
0,5.6916995
0,5.7549405
0.18972331,5.7549405
0.063241109,5.7549405
0,5.6916995
0.18972331,5.7549405
0.18972331,5.6916995
0.12648222,5.818182
0.18972331,5.818182
0.12648222,5.818182
0.063241109,5.7549405
0.18972331,5.7549405
0.063241109,5.944664
0,5.7549405
0.063241109,5.881423
0.063241109,5.944664
0,5.944664
0.063241109,5.944664
-0.12648222,5.881423
0,5.944664
0.063241109,5.881423
-0.12648222,6.007905
-0.063241109,5.818182
-0.12648222,5.944664
-0.18972331,5.944664
-0.063241109,6.007905
-0.18972331,6.007905
-0.12648222,6.007905
0,6.1343875
-0.12648222,6.007905
-0.18972331,6.1343875
-0.12648222,6.007905
-0.063241109,6.1343875
-0.12648222,6.1343875
-0.063241109,6.071146
-0.12648222,6.007905
-0.063241109,6.071146
-0.12648222,6.1976285
-0.12648222,5.881423
-0.063241109,5.944664
-0.063241109,6.1343875
0.063241109,6.007905
-0.18972331,5.881423
-0.063241109,6.1343875
0.063241109,6.007905
0.063241109,5.944664
0,6.007905
0.063241109,5.881423
0.063241109,5.881423
0,5.944664
0.063241109,5.881423
0.063241109,5.881423
0.12648222,5.881423
0.12648222,5.881423
0.18972331,5.881423
0.25296444,5.881423
0.12648222,5.818182
0.31620553,5.818182
0.25296444,5.818182
0.12648222,5.7549405
0.12648222,5.6916995
0.12648222,5.6284585
0.18972331,5.6916995
0.18972331,5.5019765
0.12648222,5.5652175
0.12648222,5.6284585
0.18972331,5.6284585
0.18972331,5.5652175
0.12648222,5.5019765
0,5.5652175
0,5.5652175
0.12648222,5.5652175
0.063241109,5.5652175
-0.063241109,5.5652175
-0.063241109,5.5019765
0,5.438735
-0.063241109,5.5019765
0,5.438735
-0.063241109,5.5652175
-0.12648222,5.5019765
-0.12648222,5.5019765
0.063241109,5.5019765
-0.063241109,5.5019765
-0.063241109,5.5652175
-0.063241109,5.5019765
-0.063241109,5.5652175
-0.18972331,5.5652175
-0.063241109,5.5019765
-0.063241109,5.5019765
-0.12648222,5.5652175
0,5.5652175
0,5.6916995
-0.063241109,5.6916995
0,5.5652175
0.12648222,5.6916995
-0.063241109,5.6284585
-0.063241109,5.6916995
0,5.6916995
0.063241109,5.6284585
0.063241109,5.7549405
0,5.7549405
0.063241109,5.818182
0.063241109,5.6916995
0,5.7549405
0,5.818182
0.063241109,5.7549405
0.063241109,5.818182
0.12648222,5.944664
0,5.881423
0.18972331,5.944664
0.12648222,5.881423
-0.063241109,5.881423
0.12648222,5.944664
0.063241109,5.944664
0.063241109,5.944664
0.063241109,5.944664
0,5.944664
0,5.944664
0.063241109,5.944664
0.063241109,6.071146
-0.12648222,6.007905
0,5.944664
0.063241109,6.007905
0,6.007905
0.12648222,5.944664
-0.12648222,6.007905
-0.063241109,6.007905
0.12648222,6.007905
-0.063241109,6.071146
0,5.944664
-0.063241109,5.944664
-0.063241109,5.818182
0,5.944664
0.063241109,6.071146
0.063241109,5.944664
-0.12648222,5.944664
0,5.944664
0,5.944664
0,5.818182
0,5.818182
0.063241109,5.881423
0.063241109,5.818182
0.063241109,5.881423
0.063241109,5.881423
0.063241109,5.818182
0.063241109,5.7549405
0,5.7549405
0.063241109,5.818182
0.12648222,5.7549405
0.12648222,5.881423
0.12648222,5.818182
0.063241109,5.6916995
0.063241109,5.6284585
0.12648222,5.818182
0.063241109,5.6284585
0,5.7549405
0,5.7549405
0.063241109,5.5652175
0.12648222,5.7549405
0.12648222,5.6284585
0.063241109,5.6916995
-0.063241109,5.6916995
0.063241109,5.6916995
0.12648222,5.6284585
0.063241109,5.5652175
0.063241109,5.6284585
0,5.6916995
0.063241109,5.6916995
0,5.5652175
0,5.5652175
0,5.7549405
0,5.6916995
0,5.5652175
0,5.6284585
0,5.6916995
0.063241109,5.5652175
0,5.5652175
-0.063241109,5.6916995
0.12648222,5.5652175
0,5.6284585
0,5.7549405
0,5.5652175
-0.063241109,5.5652175
0,5.6284585
-0.063241109,5.6916995
0,5.6284585
-0.12648222,5.6284585
0,5.6916995
0,5.6916995
0.063241109,5.6916995
0,5.6916995
-0.063241109,5.6916995
0,5.6916995
-0.063241109,5.6916995
-0.12648222,5.6916995
-0.063241109,5.7549405
0,5.6284585
0,5.6916995
-0.063241109,5.7549405
-0.12648222,5.818182
0.063241109,5.7549405
0.063241109,5.818182
-0.063241109,5.6916995
0,5.818182
0.12648222,5.7549405
0.063241109,5.7549405
0.063241109,5.881423
0.063241109,5.944664
0.063241109,5.881423
0.063241109,5.7549405
0.063241109,5.818182
0,5.944664
0,5.818182
0.063241109,5.7549405
0.063241109,5.881423
0,5.818182
0.063241109,6.007905
0,6.007905
0,5.881423
0.18972331,5.944664
0.063241109,5.944664
0,5.944664
0,5.944664
0,5.944664
0.12648222,5.944664
0.12648222,5.944664
0.063241109,5.881423
0.063241109,5.944664
0.063241109,5.944664
0.063241109,6.007905
0,5.944664
0,5.944664
-0.063241109,5.818182
0.063241109,5.944664
0,5.818182
0.063241109,5.944664
0,5.881423
0.063241109,5.881423
0.063241109,5.944664
-0.063241109,5.881423
0.063241109,5.944664
0.063241109,5.818182
0.063241109,5.881423
0,5.881423
-0.063241109,5.881423
0.063241109,5.7549405
0.063241109,5.818182
-0.063241109,5.818182
0.12648222,5.7549405
0,5.881423
0,5.7549405
0.063241109,5.818182
0,5.818182
0.12648222,5.818182
0,5.818182
0,5.6916995
0.12648222,5.7549405
-0.063241109,5.6916995
0,5.7549405
0.063241109,5.6916995
0.063241109,5.5652175
0,5.6916995
-0.063241109,5.6284585
0,5.6916995
0,5.6284585
0.063241109,5.6284585
0,5.7549405
0,5.5652175
-0.063241109,5.6284585
0,5.6284585
0.063241109,5.6284585
0.063241109,5.6284585
0,5.6916995
-0.063241109,5.6916995
-0.063241109,5.6284585
0,5.6284585
0,5.6284585
-0.063241109,5.7549405
0.12648222,5.5652175
0.063241109,5.6916995
-0.12648222,5.6284585
0,5.7549405
-0.063241109,5.7549405
0,5.6284585
0.18972331,5.6916995
0,5.7549405
0,5.7549405
0.063241109,5.7549405
-0.12648222,5.7549405
0,5.7549405
0,5.6916995
0,5.6916995
0,5.7549405
-0.063241109,5.7549405
0.063241109,5.7549405
0.063241109,5.7549405
-0.063241109,5.818182
0.063241109,5.6916995
0,5.818182
-0.12648222,5.7549405
0,5.881423
-0.063241109,5.6916995
0.12648222,5.881423
-0.063241109,5.881423
0,5.818182
0.12648222,5.7549405
-0.063241109,5.7549405
-0.063241109,6.007905
-0.063241109,5.818182
0.063241109,5.944664
0.063241109,5.7549405
-0.063241109,5.818182
0.12648222,5.881423
0.063241109,5.944664
0,5.818182
-0.063241109,5.7549405
0,5.818182
0.12648222,5.818182
-0.063241109,5.818182
0,5.944664
0,5.818182
-0.063241109,5.881423
0.063241109,5.818182
0.063241109,5.881423
0.063241109,5.881423
0,5.818182
0,5.881423
0.063241109,5.881423
0,5.881423
0.063241109,5.944664
0,5.6916995
-0.063241109,5.818182
0.12648222,5.944664
0.063241109,5.7549405
0.063241109,5.881423
0,5.818182
0,5.818182
-0.12648222,5.818182
0,5.881423
0.12648222,5.881423
0,5.881423
0.063241109,5.881423
0.063241109,5.881423
0.063241109,5.7549405
0.063241109,5.7549405
0,5.7549405
0.063241109,5.249012
0.063241109,4.9328065
0.063241109,4.5533595
-0.063241109,4.3636365
-0.12648222,4.173913
-0.063241109,4.047431
-0.12648222,4.047431
-0.063241109,3.7312253
-0.12648222,3.7312253
-0.12648222,3.541502
-0.12648222,3.4782608
0.063241109,3.2885375
0,3.0988142
-0.063241109,2.6561265
-0.12648222,2.5296443
0,2.5296443
0,2.0869565
-0.12648222,1.8972332
-0.063241109,1.6442688
-0.063241109,1.5177865
0.18972331,1.5177865
-0.063241109,1.4545455
-0.12648222,1.2648221
0.063241109,1.201581
-0.063241109,0.94861662
-0.063241109,0.8853755
-0.063241109,0.94861662
0,0.82213438
0,0.8853755
-0.18972331,0.69565219
-0.18972331,0.69565219
-0.25296444,0.69565219
-0.12648222,0.69565219
-0.25296444,0.75889325
-0.12648222,0.75889325
-0.12648222,0.8853755
0.18972331,0.94861662
0.50592887,1.201581
1.2648221,1.201581
2.0237155,1.4545455
2.339921,1.6442688
2.7826087,2.0237155
2.8458498,2.403162
3.035573,2.7193675
3.1620553,2.972332
3.2252965,3.1620553
3.4782608,3.0988142
3.604743,3.035573
3.604743,3.2252965
3.7944665,3.1620553
3.9209485,3.2885375
4.237154,3.2252965
4.3003955,3.035573
4.616601,3.2885375
4.806324,2.972332
4.9328065,3.035573
5.185771,3.2252965
5.249012,3.035573
5.5652175,2.972332
5.6916995,3.035573
5.818182,2.5928855
6.071146,2.403162
6.1976285,2.0869565
6.3241105,1.9604743
6.3241105,1.8339921
6.3241105,1.770751
6.387352,1.6442688
6.3241105,1.5177865
6.387352,1.5177865
6.387352,1.3280632
6.387352,1.2648221
6.3241105,1.1383399
6.2608695,1.1383399
6.1976285,1.0118577
6.007905,0.94861662
6.007905,0.56916994
5.944664,0.31620553
5.818182,0
5.818182,-0.25296444
5.5652175,-0.37944663
5.5019765,-0.44268775
5.438735,-0.69565219
5.1225295,-0.82213438
5.185771,-0.94861662
5.0592885,-0.94861662
4.869565,-1.0750989
4.869565,-1.0118577
4.806324,-1.0750989
4.5533595,-1.1383399
4.5533595,-1.1383399
4.5533595,-1.3280632
4.4901185,-1.3280632
4.3003955,-1.2648221
4.237154,-1.3913044
4.173913,-1.2648221
4.110672,-1.201581
4.237154,-1.201581
4.237154,-1.0750989
4.047431,-0.8853755
4.173913,-0.8853755
4.3003955,-0.8853755
4.3636365,-0.69565219
4.3636365,-0.63241106
4.4268775,-0.56916994
4.4901185,-0.56916994
4.4901185,-0.56916994
4.5533595,-0.63241106
4.616601,-0.56916994
4.679842,-0.37944663
4.616601,-0.25296444
4.743083,-0.31620553
4.9328065,-0.31620553
4.9960475,-0.12648222
4.9960475,-0.31620553
5.0592885,-0.063241109
5.185771,0
5.375494,-0.063241109
5.312253,-0.12648222
5.375494,-0.12648222
5.438735,-0.18972331
5.438735,-0.063241109
5.438735,-0.25296444
5.438735,-0.25296444
5.5019765,-0.31620553
5.5652175,-0.37944663
5.5652175,-0.37944663
5.5652175,-0.50592887
5.5652175,-0.37944663
5.5652175,-0.37944663
5.5019765,-0.44268775
5.5019765,-0.37944663
5.5019765,-0.31620553
5.438735,-0.37944663
5.438735,-0.37944663
5.312253,-0.44268775
5.312253,-0.31620553
5.185771,-0.25296444
5.185771,-0.31620553
5.1225295,-0.25296444
5.0592885,-0.12648222
5.1225295,-0.18972331
4.9960475,-0.12648222
4.869565,-0.063241109
4.9328065,0.063241109
4.806324,0.12648222
4.869565,0.12648222
4.806324,0.37944663
4.679842,0.37944663
4.743083,0.44268775
4.679842,0.56916994
4.679842,0.69565219
4.679842,0.63241106
4.679842,0.69565219
4.743083,0.8853755
4.679842,0.94861662
4.743083,0.94861662
4.679842,0.94861662
4.616601,0.94861662
4.806324,1.0118577
4.743083,1.0750989
4.806324,1.0118577
4.743083,0.94861662
4.806324,1.1383399
4.9328065,0.94861662
4.869565,1.0750989
4.9328065,1.0750989
4.9960475,0.94861662
5.0592885,1.0750989
4.9328065,0.8853755
5.0592885,0.94861662
5.1225295,0.75889325
5.0592885,0.75889325
5.1225295,0.63241106
5.1225295,0.44268775
5.185771,0.44268775
