-0.86956519,-1.0600791
-0.86956519,-0.98102766
-0.86956519,-0.98102766
-0.94861662,-0.98102766
-0.94861662,-0.98102766
-1.027668,-0.90197629
-1.027668,-0.90197629
-1.027668,-0.90197629
-1.027668,-0.82292491
-1.027668,-0.74387354
-1.027668,-0.66482216
-0.94861662,-0.66482216
-0.94861662,-0.66482216
-0.94861662,-0.58577073
-0.94861662,-0.50671935
-0.94861662,-0.42766798
-0.86956519,-0.3486166
-0.79051381,-0.3486166
-0.79051381,-0.26956522
-0.71146244,-0.26956522
-0.63241106,-0.19051383
-0.63241106,-0.11146245
-0.55335969,-0.032411069
-0.47430831,-0.032411069
-0.47430831,0.046640318
-0.31620553,0.046640318
-0.23715416,0.046640318
-0.15810277,0.046640318
-0.15810277,0.1256917
-0.079051383,0.1256917
-0.079051383,0.20474309
0,0.20474309
0.15810277,0.28379446
0.23715416,0.28379446
0.39525691,0.36284584
0.47430831,0.36284584
0.55335969,0.36284584
0.63241106,0.36284584
0.63241106,0.36284584
0.63241106,0.36284584
0.63241106,0.36284584
0.71146244,0.36284584
0.71146244,0.36284584
0.79051381,0.44189724
0.79051381,0.44189724
0.79051381,0.44189724
0.79051381,0.36284584
0.71146244,0.36284584
0.71146244,0.36284584
0.79051381,0.36284584
0.79051381,0.36284584
0.79051381,0.36284584
0.79051381,0.36284584
0.71146244,0.36284584
0.71146244,0.28379446
0.63241106,0.28379446
0.63241106,0.28379446
0.55335969,0.28379446
0.55335969,0.28379446
0.55335969,0.28379446
0.47430831,0.20474309
0.39525691,0.1256917
0.39525691,0.1256917
0.31620553,0.1256917
0.31620553,0.1256917
0.23715416,0.1256917
0.23715416,0.046640318
0.23715416,0.046640318
0.23715416,0.046640318
0.23715416,-0.032411069
0.15810277,-0.032411069
0.15810277,-0.11146245
0.15810277,-0.19051383
0.079051383,-0.19051383
0.079051383,-0.19051383
0.079051383,-0.19051383
0.079051383,-0.26956522
0.079051383,-0.26956522
0.079051383,-0.26956522
0.15810277,-0.26956522
0.15810277,-0.26956522
0.15810277,-0.3486166
0.15810277,-0.3486166
0.15810277,-0.3486166
0.15810277,-0.42766798
0.15810277,-0.42766798
0.15810277,-0.42766798
0.15810277,-0.42766798
0.15810277,-0.42766798
0.15810277,-0.42766798
0.15810277,-0.42766798
0.15810277,-0.42766798
0.15810277,-0.42766798
0.15810277,-0.42766798
0.23715416,-0.42766798
0.23715416,-0.42766798
0.23715416,-0.42766798
0.15810277,-0.42766798
0.079051383,-0.42766798
0.079051383,-0.42766798
0.079051383,-0.50671935
0.079051383,-0.50671935
0.079051383,-0.42766798
0.079051383,-0.3486166
0,-0.3486166
0,-0.3486166
-0.079051383,-0.3486166
-0.079051383,-0.26956522
-0.079051383,-0.26956522
-0.079051383,-0.26956522
-0.079051383,-0.26956522
-0.15810277,-0.26956522
-0.15810277,-0.26956522
-0.15810277,-0.19051383
-0.15810277,-0.19051383
-0.15810277,-0.19051383
-0.15810277,-0.19051383
-0.15810277,-0.11146245
-0.23715416,-0.11146245
-0.23715416,-0.11146245
-0.23715416,-0.032411069
-0.23715416,-0.032411069
-0.23715416,-0.032411069
-0.23715416,-0.032411069
-0.23715416,-0.032411069
-0.31620553,-0.11146245
-0.31620553,-0.11146245
-0.31620553,-0.032411069
-0.31620553,-0.032411069
-0.23715416,-0.032411069
-0.23715416,-0.032411069
-0.23715416,0.046640318
-0.23715416,0.046640318
-0.23715416,0.046640318
-0.15810277,0.1256917
-0.15810277,0.046640318
-0.079051383,0.046640318
-0.079051383,0.046640318
-0.079051383,0.046640318
0,0.046640318
0,0.046640318
0,0.046640318
0,0.046640318
0,0.046640318
0,-0.032411069
0,-0.032411069
0.079051383,0.046640318
0.15810277,0.046640318
0.15810277,0.046640318
0.15810277,0.046640318
0.15810277,0.046640318
0.15810277,0.1256917
0.23715416,0.046640318
0.23715416,0.046640318
0.31620553,-0.032411069
0.31620553,-0.032411069
0.23715416,-0.032411069
0.23715416,-0.032411069
0.23715416,-0.032411069
0.23715416,0.046640318
0.31620553,0.046640318
0.31620553,0.046640318
0.23715416,0.046640318
0.23715416,0.046640318
0.23715416,0.1256917
0.23715416,0.1256917
0.23715416,0.046640318
0.31620553,0.046640318
0.31620553,0.046640318
0.31620553,0.046640318
0.31620553,0.046640318
0.31620553,0.046640318
0.31620553,0.046640318
0.23715416,0.046640318
0.23715416,0.046640318
0.23715416,0.046640318
0.23715416,-0.032411069
0.23715416,-0.032411069
0.23715416,-0.032411069
0.23715416,-0.032411069
0.31620553,-0.032411069
0.31620553,-0.032411069
0.23715416,-0.032411069
0.23715416,-0.032411069
0.15810277,-0.032411069
0.15810277,-0.032411069
0.15810277,-0.032411069
0.15810277,-0.032411069
0.15810277,-0.11146245
0.15810277,-0.11146245
0.15810277,-0.11146245
0.15810277,-0.11146245
0.15810277,-0.11146245
0.15810277,-0.11146245
0.15810277,-0.11146245
0.15810277,-0.11146245
0.15810277,-0.11146245
0.079051383,-0.11146245
0.079051383,-0.11146245
0.079051383,-0.19051383
0.079051383,-0.19051383
0.15810277,-0.26956522
0.15810277,-0.19051383
0.079051383,-0.19051383
0,-0.19051383
0,-0.19051383
0,-0.19051383
0,-0.19051383
0,-0.19051383
0,-0.19051383
0,-0.19051383
0,-0.19051383
0,-0.11146245
0,-0.11146245
-0.079051383,-0.11146245
-0.079051383,-0.11146245
-0.15810277,-0.19051383
-0.15810277,-0.19051383
-0.15810277,-0.26956522
-0.079051383,-0.26956522
-0.079051383,-0.19051383
-0.079051383,-0.19051383
-0.079051383,-0.19051383
-0.15810277,-0.19051383
-0.15810277,-0.19051383
-0.15810277,-0.19051383
-0.15810277,-0.19051383
-0.15810277,-0.19051383
-0.15810277,-0.19051383
-0.15810277,-0.19051383
-0.15810277,-0.19051383
-0.15810277,-0.19051383
-0.079051383,-0.19051383
0,-0.19051383
0,-0.19051383
0.079051383,-0.26956522
0.23715416,-0.26956522
0.31620553,-0.3486166
0.47430831,-0.42766798
0.63241106,-0.50671935
0.79051381,-0.58577073
0.94861662,-0.66482216
1.1067194,-0.74387354
1.2648221,-0.74387354
1.4229249,-0.82292491
1.5019763,-0.82292491
1.5810276,-0.82292491
1.7391304,-0.90197629
1.8972332,-0.90197629
2.055336,-0.90197629
2.2134387,-0.98102766
2.450593,-0.98102766
2.687747,-0.98102766
2.9249012,-0.98102766
3.1620553,-0.98102766
3.3992095,-0.90197629
3.6363637,-0.82292491
3.8735178,-0.82292491
4.110672,-0.82292491
4.347826,-0.74387354
4.58498,-0.66482216
4.8221345,-0.50671935
5.0592885,-0.42766798
5.2964425,-0.19051383
5.533597,-0.032411069
5.770751,0.1256917
6.007905,0.28379446
6.166008,0.52094859
6.3241105,0.6790514
6.4822135,0.91620553
6.640316,1.0743083
6.7193675,1.232411
6.798419,1.3905138
6.8774705,1.4695653
6.8774705,1.5486166
6.8774705,1.627668
6.9565215,1.7067194
6.9565215,1.7857708
6.9565215,1.8648221
6.8774705,2.0229249
6.798419,2.0229249
6.798419,2.1019764
6.7193675,2.1019764
6.640316,2.1810277
6.561265,2.2600791
6.403162,2.3391304
6.3241105,2.4181819
6.166008,2.4181819
6.007905,2.4181819
5.8498025,2.3391304
5.770751,2.2600791
5.612648,2.1810277
5.4545455,2.1019764
5.2964425,2.0229249
5.13834,1.9438735
4.980237,1.8648221
4.8221345,1.7067194
4.743083,1.627668
4.743083,1.5486166
4.6640315,1.4695653
4.58498,1.3905138
4.505929,1.232411
4.4268775,1.1533597
4.347826,1.0743083
4.2687745,0.9952569
4.1897235,0.83715415
4.1897235,0.75810277
4.1897235,0.75810277
4.1897235,0.75810277
4.2687745,0.75810277
4.2687745,0.75810277
4.347826,0.75810277
4.4268775,0.83715415
4.58498,0.83715415
4.6640315,0.91620553
4.743083,0.9952569
4.8221345,1.0743083
4.8221345,1.0743083
4.901186,1.1533597
5.0592885,1.232411
5.13834,1.3905138
5.2964425,1.4695653
5.375494,1.5486166
5.533597,1.5486166
5.612648,1.5486166
5.6916995,1.627668
5.770751,1.7067194
5.8498025,1.7067194
5.8498025,1.7857708
5.928854,1.8648221
6.007905,1.9438735
6.0869565,2.0229249
6.0869565,2.1019764
6.0869565,2.1810277
6.0869565,2.1810277
6.0869565,2.2600791
6.166008,2.3391304
6.166008,2.3391304
6.166008,2.3391304
6.166008,2.4181819
6.166008,2.4181819
6.166008,2.4972332
6.166008,2.4972332
6.166008,2.4972332
6.0869565,2.4972332
6.007905,2.4972332
5.928854,2.4972332
5.8498025,2.4181819
5.8498025,2.4181819
5.770751,2.3391304
5.770751,2.2600791
5.6916995,2.2600791
5.612648,2.2600791
5.612648,2.1810277
5.612648,2.1810277
5.612648,2.1810277
5.533597,2.1019764
5.4545455,2.0229249
5.375494,1.9438735
5.375494,1.8648221
5.2964425,1.8648221
5.2173915,1.7857708
5.2173915,1.7857708
5.13834,1.7067194
5.13834,1.7067194
5.13834,1.7067194
5.13834,1.7067194
5.13834,1.7067194
5.0592885,1.627668
5.0592885,1.627668
5.13834,1.627668
5.13834,1.627668
5.13834,1.5486166
5.13834,1.5486166
5.2173915,1.5486166
5.2173915,1.627668
5.13834,1.627668
5.13834,1.7067194
5.13834,1.7067194
5.13834,1.7857708
5.13834,1.7857708
5.2173915,1.8648221
5.2173915,1.8648221
5.2964425,1.9438735
5.375494,1.9438735
5.4545455,2.0229249
5.4545455,2.0229249
5.533597,2.1019764
5.612648,2.1810277
5.612648,2.2600791
5.6916995,2.2600791
5.6916995,2.3391304
5.770751,2.3391304
5.8498025,2.3391304
5.928854,2.3391304
6.007905,2.4181819
6.007905,2.4972332
6.0869565,2.4972332
6.0869565,2.5762846
6.166008,2.5762846
6.166008,2.6553359
6.2450595,2.6553359
6.403162,2.6553359
6.403162,2.6553359
6.4822135,2.6553359
6.4822135,2.6553359
6.4822135,2.6553359
6.561265,2.6553359
6.640316,2.6553359
6.640316,2.6553359
6.7193675,2.6553359
6.7193675,2.6553359
6.7193675,2.6553359
6.7193675,2.5762846
6.7193675,2.5762846
6.7193675,2.4972332
6.640316,2.4181819
6.640316,2.3391304
6.640316,2.3391304
6.640316,2.3391304
6.561265,2.2600791
6.4822135,2.2600791
6.403162,2.1810277
6.3241105,2.1810277
6.3241105,2.1019764
6.2450595,2.0229249
6.2450595,2.0229249
6.166008,1.9438735
6.166008,1.8648221
6.0869565,1.7857708
6.007905,1.7067194
5.928854,1.627668
5.8498025,1.5486166
5.770751,1.5486166
5.6916995,1.5486166
5.612648,1.4695653
5.612648,1.4695653
5.533597,1.4695653
5.533597,1.4695653
5.4545455,1.4695653
5.375494,1.3905138
5.375494,1.3905138
5.2964425,1.3905138
5.2964425,1.4695653
5.2173915,1.4695653
5.2173915,1.4695653
5.2173915,1.4695653
5.13834,1.4695653
5.13834,1.4695653
5.13834,1.4695653
5.13834,1.4695653
5.13834,1.5486166
5.13834,1.5486166
5.0592885,1.627668
5.0592885,1.627668
5.13834,1.627668
5.2173915,1.7067194
5.2173915,1.7067194
5.2964425,1.7067194
5.2964425,1.7857708
5.2173915,1.7857708
5.2173915,1.7857708
5.2964425,1.8648221
5.375494,1.8648221
5.4545455,1.8648221
5.4545455,1.9438735
5.4545455,1.9438735
5.533597,1.9438735
5.533597,2.0229249
5.533597,2.0229249
5.612648,2.1019764
5.612648,2.1019764
5.6916995,2.1810277
5.770751,2.1810277
5.8498025,2.2600791
5.8498025,2.2600791
5.928854,2.2600791
6.007905,2.2600791
6.007905,2.2600791
6.007905,2.2600791
6.007905,2.3391304
6.0869565,2.3391304
6.0869565,2.3391304
6.0869565,2.3391304
6.0869565,2.3391304
6.166008,2.3391304
6.166008,2.3391304
6.166008,2.3391304
6.166008,2.3391304
6.166008,2.3391304
6.166008,2.4181819
6.166008,2.4181819
6.166008,2.3391304
6.166008,2.3391304
6.166008,2.3391304
6.166008,2.3391304
6.166008,2.2600791
6.166008,2.2600791
6.166008,2.2600791
6.166008,2.2600791
6.166008,2.2600791
6.0869565,2.2600791
6.0869565,2.2600791
6.0869565,2.2600791
6.0869565,2.2600791
6.0869565,2.2600791
6.0869565,2.2600791
6.0869565,2.1810277
6.007905,2.1810277
6.007905,2.1810277
6.007905,2.1810277
6.007905,2.1019764
6.007905,2.1019764
5.928854,2.1019764
5.928854,2.1019764
5.8498025,2.1019764
5.8498025,2.1019764
5.8498025,2.1019764
5.8498025,2.1019764
5.8498025,2.1019764
5.8498025,2.1810277
5.8498025,2.1810277
5.8498025,2.1810277
5.8498025,2.1019764
5.8498025,2.1019764
5.8498025,2.1019764
5.8498025,2.1019764
5.8498025,2.0229249
5.770751,2.0229249
5.770751,2.0229249
5.770751,2.0229249
5.770751,1.9438735
5.6916995,1.9438735
5.6916995,1.9438735
5.770751,1.9438735
5.770751,1.9438735
5.770751,2.0229249
5.6916995,2.0229249
5.6916995,1.9438735
5.6916995,1.8648221
5.6916995,1.8648221
5.6916995,1.7857708
5.770751,1.7857708
5.770751,1.7857708
5.770751,1.8648221
5.770751,1.8648221
5.770751,1.8648221
5.770751,1.7857708
5.770751,1.7857708
5.770751,1.8648221
5.770751,1.8648221
5.6916995,1.8648221
5.6916995,1.7857708
5.6916995,1.7857708
5.6916995,1.7857708
5.770751,1.7857708
5.770751,1.8648221
5.770751,1.8648221
5.6916995,1.8648221
5.6916995,1.8648221
5.6916995,1.8648221
5.6916995,1.8648221
5.6916995,1.8648221
5.770751,1.8648221
5.770751,1.8648221
5.770751,1.8648221
5.8498025,1.8648221
5.8498025,1.8648221
5.770751,1.9438735
5.770751,1.9438735
5.770751,1.9438735
5.770751,2.0229249
5.770751,2.0229249
5.770751,2.0229249
5.770751,2.0229249
5.8498025,2.0229249
5.8498025,2.0229249
5.8498025,2.0229249
5.770751,2.0229249
5.770751,2.0229249
5.770751,2.1019764
5.8498025,2.1019764
5.8498025,2.1019764
5.8498025,2.1810277
5.8498025,2.1810277
5.928854,2.2600791
5.8498025,2.2600791
5.8498025,2.2600791
5.8498025,2.2600791
5.8498025,2.2600791
5.8498025,2.2600791
5.8498025,2.2600791
5.8498025,2.2600791
5.8498025,2.2600791
5.8498025,2.2600791
5.8498025,2.2600791
5.8498025,2.2600791
5.928854,2.2600791
5.928854,2.2600791
5.928854,2.2600791
5.928854,2.2600791
5.928854,2.2600791
5.928854,2.2600791
5.928854,2.2600791
5.928854,2.2600791
5.928854,2.2600791
5.928854,2.1810277
5.928854,2.1810277
5.928854,2.1810277
5.928854,2.1810277
5.928854,2.1810277
6.007905,2.1810277
6.007905,2.1810277
5.928854,2.1810277
5.928854,2.1810277
5.928854,2.1019764
5.928854,2.1019764
5.928854,2.1019764
5.928854,2.1019764
5.928854,2.0229249
5.8498025,2.0229249
5.770751,2.0229249
5.770751,2.0229249
5.770751,2.0229249
5.8498025,1.9438735
5.8498025,1.9438735
5.8498025,1.9438735
5.8498025,1.9438735
5.8498025,1.9438735
5.8498025,1.9438735
5.770751,1.9438735
5.770751,2.0229249
5.770751,2.0229249
5.770751,1.9438735
5.770751,1.9438735
5.770751,1.8648221
5.770751,1.8648221
5.770751,1.8648221
5.770751,1.8648221
5.770751,1.8648221
5.770751,1.8648221
5.770751,1.8648221
5.770751,1.9438735
5.770751,1.9438735
5.770751,1.9438735
5.770751,1.9438735
5.770751,1.9438735
5.770751,1.8648221
5.770751,1.8648221
5.770751,1.8648221
5.770751,1.8648221
5.770751,1.8648221
5.770751,1.9438735
5.770751,1.9438735
5.770751,1.9438735
5.770751,1.9438735
5.770751,1.9438735
5.770751,2.0229249
5.770751,2.0229249
5.770751,2.0229249
5.770751,1.9438735
5.770751,1.9438735
5.6916995,1.9438735
5.6916995,1.9438735
5.770751,1.9438735
5.770751,1.9438735
5.8498025,2.0229249
5.8498025,2.0229249
5.770751,2.0229249
5.770751,2.0229249
5.770751,2.0229249
5.770751,2.0229249
5.770751,2.0229249
5.770751,2.0229249
5.770751,2.0229249
5.770751,2.0229249
5.770751,2.0229249
5.8498025,2.0229249
5.8498025,2.0229249
5.8498025,2.0229249
5.928854,2.1019764
5.928854,2.1810277
5.928854,2.1810277
6.007905,2.1810277
6.007905,2.1810277
6.007905,2.1810277
5.928854,2.1019764
5.928854,2.1019764
5.928854,2.1019764
5.928854,2.1019764
5.928854,2.1019764
5.928854,2.1810277
6.007905,2.1810277
5.928854,2.1810277
5.928854,2.1810277
5.928854,2.1810277
5.928854,2.1019764
5.928854,2.1019764
5.928854,2.1019764
5.928854,2.1810277
5.928854,2.1810277
5.928854,2.1810277
5.8498025,2.1810277
5.8498025,2.1810277
5.8498025,2.1810277
5.8498025,2.1810277
5.8498025,2.1810277
5.8498025,2.1810277
5.8498025,2.1810277
5.8498025,2.1019764
5.928854,2.1019764
5.928854,2.1810277
5.8498025,2.1810277
5.8498025,2.1810277
5.8498025,2.1810277
5.8498025,2.1810277
5.8498025,2.1019764
5.8498025,2.1019764
5.8498025,2.0229249
5.8498025,2.0229249
5.8498025,2.0229249
5.8498025,2.0229249
5.928854,2.0229249
5.928854,2.0229249
5.928854,2.1019764
5.8498025,2.0229249
5.8498025,2.0229249
5.770751,2.0229249
5.770751,2.0229249
5.8498025,2.0229249
5.8498025,2.0229249
5.770751,2.0229249
5.770751,2.0229249
5.770751,1.9438735
5.770751,1.9438735
5.770751,2.0229249
5.8498025,2.0229249
5.8498025,2.0229249
5.8498025,2.0229249
5.770751,2.0229249
5.770751,2.0229249
5.770751,2.0229249
5.770751,2.0229249
5.770751,2.0229249
5.770751,2.0229249
5.8498025,1.9438735
5.770751,1.9438735
5.770751,1.9438735
5.770751,1.9438735
5.770751,1.9438735
5.6916995,2.0229249
5.6916995,1.9438735
5.6916995,1.9438735
5.6916995,1.9438735
5.6916995,1.9438735
5.770751,2.0229249
5.8498025,2.0229249
5.8498025,1.9438735
5.8498025,1.9438735
5.8498025,1.9438735
5.8498025,1.9438735
5.8498025,2.0229249
5.8498025,2.0229249
5.770751,2.0229249
5.8498025,1.9438735
5.8498025,1.9438735
5.8498025,1.9438735
5.770751,2.0229249
5.770751,2.0229249
5.8498025,2.0229249
5.8498025,2.0229249
5.928854,2.0229249
5.8498025,2.0229249
5.8498025,2.1019764
5.8498025,2.1019764
5.928854,2.1019764
5.928854,2.1019764
5.928854,2.1019764
5.928854,2.1019764
5.928854,2.1019764
5.928854,2.1019764
5.928854,2.1019764
5.8498025,2.1019764
5.8498025,2.1019764
5.8498025,2.1019764
5.8498025,2.1019764
5.8498025,2.1019764
5.8498025,2.1019764
5.8498025,2.1019764
5.8498025,2.1019764
5.8498025,2.1019764
5.8498025,2.1019764
5.8498025,2.1019764
5.8498025,2.1019764
5.928854,2.1019764
5.928854,2.1019764
5.928854,2.1019764
5.928854,2.1810277
5.928854,2.1810277
5.8498025,2.1810277
5.8498025,2.1810277
5.8498025,2.1019764
5.8498025,2.1019764
5.928854,2.1019764
5.928854,2.1019764
5.928854,2.1019764
5.928854,2.1019764
5.928854,2.1019764
5.8498025,2.1019764
5.8498025,2.1019764
5.8498025,2.1019764
5.8498025,2.1019764
5.8498025,2.1019764
5.8498025,2.1019764
5.8498025,2.0229249
5.8498025,2.0229249
5.8498025,2.0229249
5.8498025,2.0229249
5.8498025,2.0229249
5.8498025,2.0229249
5.8498025,2.1019764
5.8498025,2.1019764
5.8498025,2.1019764
5.8498025,2.1019764
5.770751,2.0229249
5.770751,2.0229249
5.770751,2.0229249
5.6916995,2.0229249
5.6916995,2.1019764
5.612648,2.1810277
5.533597,2.1810277
5.375494,2.2600791
5.13834,2.2600791
4.980237,2.3391304
4.8221345,2.3391304
4.58498,2.4181819
4.4268775,2.4181819
4.2687745,2.4181819
4.110672,2.4181819
3.8735178,2.4181819
3.715415,2.4972332
3.5573123,2.4972332
3.3992095,2.4972332
3.2411067,2.5762846
3.083004,2.6553359
2.9249012,2.6553359
2.687747,2.6553359
2.5296443,2.5762846
2.3715415,2.5762846
2.1343873,2.5762846
1.9762846,2.5762846
1.8181819,2.4972332
1.5810276,2.4972332
1.4229249,2.4972332
1.1857708,2.4181819
1.027668,2.3391304
0.86956519,2.3391304
0.71146244,2.2600791
0.55335969,2.2600791
0.47430831,2.1019764
0.31620553,2.0229249
0.23715416,1.8648221
0.079051383,1.7067194
-0.079051383,1.5486166
-0.15810277,1.4695653
-0.23715416,1.3114624
-0.23715416,1.232411
-0.23715416,1.0743083
-0.31620553,0.9952569
-0.31620553,0.91620553
-0.23715416,0.83715415
-0.15810277,0.75810277
-0.079051383,0.6790514
0,0.60000002
0.079051383,0.52094859
0.23715416,0.52094859
0.23715416,0.52094859
0.31620553,0.52094859
0.39525691,0.52094859
0.47430831,0.52094859
0.55335969,0.44189724
0.63241106,0.36284584
0.71146244,0.28379446
0.71146244,0.20474309
0.71146244,0.20474309
0.79051381,0.20474309
0.79051381,0.1256917
0.79051381,0.046640318
0.79051381,-0.032411069
0.86956519,-0.032411069
0.86956519,-0.11146245
0.86956519,-0.11146245
0.79051381,-0.11146245
0.63241106,-0.11146245
0.55335969,-0.11146245
0.39525691,-0.19051383
0.23715416,-0.26956522
0.15810277,-0.3486166
0,-0.3486166
-0.079051383,-0.42766798
-0.23715416,-0.50671935
-0.39525691,-0.58577073
-0.55335969,-0.66482216
-0.71146244,-0.74387354
-0.86956519,-0.82292491
-1.027668,-0.90197629
-1.1857708,-0.98102766
-1.2648221,-1.0600791
-1.4229249,-1.2181818
-1.5019763,-1.2972332
-1.660079,-1.455336
-1.7391304,-1.5343874
-1.8181819,-1.6924901
-1.8972332,-1.7715415
-1.8972332,-1.8505929
-1.8972332,-1.9296442
-1.8972332,-2.0086956
-1.8181819,-2.0086956
-1.8181819,-2.0877471
-1.8181819,-2.0877471
-1.7391304,-2.1667984
-1.7391304,-2.0877471
-1.660079,-2.0877471
-1.5810276,-2.0086956
-1.4229249,-1.9296442
-1.3438735,-1.9296442
-1.1857708,-1.9296442
-1.027668,-1.9296442
-0.86956519,-1.8505929
-0.71146244,-1.7715415
-0.55335969,-1.6924901
-0.39525691,-1.5343874
-0.23715416,-1.3762846
-0.15810277,-1.2181818
0,-1.1391305
0.15810277,-0.98102766
0.31620553,-0.90197629
0.47430831,-0.74387354
0.63241106,-0.58577073
0.79051381,-0.50671935
0.86956519,-0.3486166
0.94861662,-0.19051383
1.027668,0.046640318
1.1067194,0.20474309
1.2648221,0.36284584
1.3438735,0.44189724
1.5019763,0.60000002
1.5810276,0.6790514
1.5810276,0.83715415
1.5810276,0.91620553
1.660079,1.0743083
1.660079,1.1533597
1.660079,1.232411
1.660079,1.3114624
1.660079,1.3905138
1.660079,1.4695653
1.660079,1.5486166
1.660079,1.627668
1.660079,1.627668
1.660079,1.627668
1.5810276,1.7067194
1.5019763,1.627668
1.4229249,1.627668
1.4229249,1.627668
1.3438735,1.5486166
1.2648221,1.5486166
1.2648221,1.4695653
1.1857708,1.3905138
1.1067194,1.3114624
1.1067194,1.232411
1.027668,1.232411
1.027668,1.0743083
0.94861662,0.9952569
0.94861662,0.91620553
0.86956519,0.83715415
0.86956519,0.75810277
0.79051381,0.60000002
0.71146244,0.52094859
0.71146244,0.44189724
0.63241106,0.28379446
0.63241106,0.20474309
0.55335969,0.046640318
0.47430831,-0.11146245
0.39525691,-0.19051383
0.31620553,-0.3486166
0.23715416,-0.42766798
0.15810277,-0.50671935
0.15810277,-0.58577073
0.079051383,-0.66482216
0,-0.74387354
-0.079051383,-0.74387354
-0.15810277,-0.82292491
-0.23715416,-0.90197629
-0.31620553,-0.98102766
-0.39525691,-1.0600791
-0.47430831,-1.0600791
-0.55335969,-1.0600791
-0.55335969,-1.0600791
-0.63241106,-1.0600791
-0.63241106,-1.1391305
-0.71146244,-1.1391305
-0.79051381,-1.1391305
